Version 4
SHEET 1 4980 1716
FLAG -1568 144 v+
FLAG -1840 -32 v+
FLAG -1504 -16 0
FLAG -1040 -16 0
FLAG -1264 -368 v+
FLAG -1920 80 0
FLAG -1792 256 vin
FLAG -1664 -64 vin
FLAG -864 -64 -vin
FLAG -1792 560 -vin
FLAG -1920 400 0
FLAG -1088 -160 vin1
FLAG 720 -240 v+
FLAG 512 -16 0
FLAG 352 -112 -vin1
FLAG 1008 -48 vo3
FLAG -1360 560 v-
FLAG 2336 64 0
FLAG 1920 -432 v+
FLAG 1920 240 v-
FLAG 2336 -64 vooooo1
FLAG 1360 192 0
FLAG 1216 480 v+
FLAG 1424 896 v-
FLAG 1616 464 0
FLAG 3728 64 0
FLAG 3328 -432 v+
FLAG 3328 240 v-
FLAG 2480 80 vo3
FLAG 3728 -64 vooooo2
FLAG 2640 192 0
FLAG 2496 448 v+
FLAG 2704 864 v-
FLAG 3008 448 0
FLAG 592 224 v+
FLAG 800 640 v-
FLAG 160 32 0
FLAG 960 32 0
FLAG 1200 80 vo2
FLAG 2976 224 0
FLAG 1616 224 0
FLAG -1296 -176 -vin1
FLAG -496 -256 v+
FLAG -800 128 v+
FLAG -592 544 v-
FLAG -416 -160 vin2
FLAG -640 -16 0
FLAG -768 -96 -vin1
SYMBOL npn -80 -160 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -32 -16 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -144 -112 R0
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL cap 112 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .69µ
SYMBOL npn -1408 352 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -1328 352 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -1328 176 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -1488 96 R0
SYMATTR InstName R4
SYMATTR Value 5.6K
SYMBOL npn -1440 -144 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -1104 -144 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1520 -112 R0
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL res -1056 -112 R0
SYMATTR InstName R6
SYMATTR Value 390K
SYMBOL res -1184 -288 R0
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL voltage -1840 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1840 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res -1392 -64 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res -1184 -64 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL voltage -1840 272 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.2
SYMATTR InstName V6
SYMATTR Value SINE(0 1 50)
SYMBOL voltage -1840 528 M180
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC -1.2
SYMATTR InstName V7
SYMATTR Value SINE(0 -1 50)
SYMBOL cap -160 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL npn 656 -160 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 704 -16 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 496 -112 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL cap 480 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 592 -96 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMBOL npn 1456 32 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1376 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 390k
SYMBOL res 1536 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1536 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 1936 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 240
SYMBOL res 1936 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2224 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 2352 64 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 2224 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL cap 1616 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 1872 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL npn 1856 -32 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1760 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 27k
SYMBOL res 1760 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4.7k
SYMBOL diode 1904 -288 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1904 -208 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1904 -128 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL npn 1376 688 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 1456 688 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 1456 512 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1296 432 R0
SYMATTR InstName R8
SYMATTR Value 11.3k
SYMBOL res 1600 368 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 1600 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 928 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL npn 2736 32 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 2656 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 2816 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 2816 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 3344 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 240
SYMBOL res 3344 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 3696 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 3744 64 R180
WINDOW 0 -43 97 Left 2
WINDOW 3 -22 56 Left 2
SYMATTR InstName R35
SYMATTR Value 8
SYMBOL res 3696 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL cap 2896 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 3280 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL npn 3264 -32 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 3168 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 27k
SYMBOL res 3168 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL diode 3312 -288 R0
WINDOW 3 39 31 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 3312 -208 R0
WINDOW 3 40 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 3312 -128 R0
WINDOW 3 42 35 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL npn 2656 656 M0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 2736 656 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 2736 480 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 2576 400 R0
SYMATTR InstName R39
SYMATTR Value 11.3k
SYMBOL res 2992 352 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL cap 2928 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL npn 752 432 M0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 832 432 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 832 256 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res 672 176 R0
SYMATTR InstName R14
SYMATTR Value 5.6k
SYMBOL res 144 -64 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 944 -64 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -1392 -288 R0
SYMATTR InstName R43
SYMATTR Value 1.1k
SYMBOL AutoGenerated\\tip122 2080 -304 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\tip122 3552 -304 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\tip127 2080 -48 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\tip127 3552 -48 R0
SYMATTR InstName U4
SYMBOL res 2960 128 R0
SYMATTR InstName R44
SYMATTR Value 1.3k
SYMBOL cap 2896 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL res 1600 128 R0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL cap 1584 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL npn -560 -144 R0
WINDOW 0 73 15 Left 2
WINDOW 3 31 45 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -480 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL npn -640 336 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn -560 336 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -560 160 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res -720 80 R0
SYMATTR InstName R18
SYMATTR Value 11.3
SYMBOL res -480 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -656 -112 R0
SYMATTR InstName R30
SYMATTR Value 390k
SYMBOL cap -688 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
TEXT -2016 776 Left 2 !.tran .1
